gene,layer,main_margin,seed43_margin,seed44_margin,mean_margin,std_margin,cv,family,outdegree
ATM,2,-0.05298949333906833,0.1450117443667014,-0.12688355888186142,-0.011620435951409455,0.11479057209839301,9.877486102263562,Other,6
BACH2,2,1.2330557197921392,0.9459137790307992,1.1289988545863507,1.1026561178030965,0.1186959094267675,0.10764534823232624,Other,2
BATF,2,-2.193901472328956,-2.1130106100279287,-2.0360357882550986,-2.114315956870661,0.06445500497665846,0.03048502485268644,bZIP,1
CEBPD,2,-1.2464469526787878,-1.5358352311373487,-1.0528667626269153,-1.278382982147684,0.19846001759801563,0.15524288505602438,Other,3
CIITA,2,-0.31626873913730413,-0.3996479892999454,-0.7662768079112096,-0.49406451211615304,0.19546981919797335,0.3956354256761381,Other,12
EGR1,2,-0.9531237847196966,-1.531477076252699,-0.9305015239254966,-1.1383674616326307,0.2781238555043588,0.24431795580973653,C2H2-ZF,22
EGR3,2,-0.5118366256626524,-0.7342674459418738,-0.5268590580455321,-0.5909877098833528,0.10149952526136638,0.17174528643939743,Other,1
ELF1,2,-0.6407335405746271,-0.42464503605392,-0.648900407438078,-0.5714263280222084,0.10384358488451517,0.1817266689780705,Other,3
EOMES,2,-0.47873138292219986,-0.23084948583968434,-0.3387564735480919,-0.349445780769992,0.10147924152905961,0.29039970351266126,Other,1
ETS1,2,0.20739184625918394,0.11723902514139284,0.12206745974188693,0.14889944371415456,0.04140732070371238,0.27808728886800604,ETS,21
FLI1,2,0.4972300220648642,0.770671795167071,-0.014302881244109944,0.41786631199594176,0.3253411127915208,0.7785751683651208,ETS,4
FOS,2,-1.2138845259036548,-1.5706077235995433,-1.4402313801926878,-1.4082412098986286,0.14737794541060562,0.10465383325018679,bZIP,11
FOSB,2,-1.066740068965563,-1.3667671154023766,-1.3133363423417843,-1.2489478422365747,0.1306738085405753,0.10462703044471312,Other,1
GATA3,2,0.20453016677932068,0.12654789179917092,0.06769729328831686,0.13292511728893616,0.05604349840770558,0.42161389763522605,GATA,10
HDAC9,2,0.7051561146171603,0.43277471280446744,0.9419707592941067,0.6933005289052447,0.20804738182218513,0.30008210446427486,Other,2
HDGF,2,-1.6031638904877283,-1.491199850934788,-1.5456011268730685,-1.5466549560985283,0.04571520137605891,0.029557446952440836,Other,1
HIF1A,2,-0.46474234247451884,-0.5588087383255286,-0.47426112086405486,-0.49927073388803406,0.04227869648579222,0.08468073318821927,bHLH,15
HIF3A,2,-0.18346170298947895,-0.1086643780132065,0.3794402217380779,0.029104713578464152,0.24959952746214967,8.57561958717387,Other,1
HIPK2,2,0.1975578590991276,-0.010055936602447857,0.3516390454419769,0.17971365597955222,0.14819947525268926,0.8246376704499341,Other,3
HOPX,2,-0.7752686298015316,-0.8772824364799947,-0.627210364313578,-0.7599204768650347,0.10266672511358602,0.1351017549038426,Other,1
IRF4,2,-0.47696497175757147,-0.390282824899594,-0.43206574255481933,-0.4331045130706616,0.03539546043506551,0.08172479769217508,Other,2
IRF8,2,-0.9535599749651487,-1.0027891009118801,-1.1818441789408012,-1.04606441827261,0.09809174027648215,0.09377208974029859,Other,5
JARID2,2,0.38868519808999946,0.3818713074082234,0.3798527264841163,0.38346974399411304,0.003778834768065953,0.009854297432724007,Other,1
